,Date,HDD,day_of_year,avg_dd,dd_diff,Consumption_Factor_Normalizied,Year,Month,Day
22,2020-01-23,30.38,23,31.4375,-1.057500000000001,-1.057500000000001,2020,1,23
23,2020-01-24,19.6,24,27.1525,-7.552499999999998,-7.552499999999998,2020,1,24
24,2020-01-25,21.55,25,25.28,-3.7300000000000004,-3.7300000000000004,2020,1,25
25,2020-01-26,25.57,26,29.462500000000002,-3.892500000000002,-3.892500000000002,2020,1,26
26,2020-01-27,23.16,27,29.3325,-6.172499999999999,-6.172499999999999,2020,1,27
27,2020-01-28,25.27,28,28.4475,-3.177500000000002,-3.177500000000002,2020,1,28
28,2020-01-29,29.12,29,33.075,-3.955000000000002,-3.955000000000002,2020,1,29
29,2020-01-30,29.37,30,30.400000000000002,-1.0300000000000011,-1.0300000000000011,2020,1,30
30,2020-01-31,27.74,31,29.529999999999998,-1.7899999999999991,-1.7899999999999991,2020,1,31
31,2020-02-01,24.91,32,30.104999999999997,-5.194999999999997,-5.194999999999997,2020,2,1
32,2020-02-02,18.27,33,26.195,-7.925000000000001,-7.925000000000001,2020,2,2
33,2020-02-03,9.01,34,22.6125,-13.602500000000001,-13.602500000000001,2020,2,3
34,2020-02-04,5.91,35,22.7125,-16.8025,-16.8025,2020,2,4
35,2020-02-05,18.31,36,24.89,-6.580000000000002,-6.580000000000002,2020,2,5
36,2020-02-06,14.24,37,24.087500000000002,-9.847500000000002,-9.847500000000002,2020,2,6
37,2020-02-07,21.67,38,26.79,-5.119999999999997,-5.119999999999997,2020,2,7
38,2020-02-08,29.25,39,24.905,4.344999999999999,4.344999999999999,2020,2,8
39,2020-02-09,25.34,40,19.285,6.055,6.055,2020,2,9
40,2020-02-10,17.09,41,19.055,-1.9649999999999999,-1.9649999999999999,2020,2,10
41,2020-02-11,13.94,42,20.6225,-6.682499999999999,-6.682499999999999,2020,2,11
42,2020-02-12,18.85,43,23.5275,-4.677499999999998,-4.677499999999998,2020,2,12
43,2020-02-13,17.8,44,26.569999999999997,-8.769999999999996,-8.769999999999996,2020,2,13
44,2020-02-14,34.34,45,30.62,3.7200000000000024,3.7200000000000024,2020,2,14
45,2020-02-15,35.32,46,25.5225,9.7975,9.7975,2020,2,15
46,2020-02-16,23.64,47,19.7425,3.897500000000001,3.897500000000001,2020,2,16
47,2020-02-17,20.93,48,19.685,1.245000000000001,1.245000000000001,2020,2,17
48,2020-02-18,16.13,49,25.459999999999997,-9.329999999999998,-9.329999999999998,2020,2,18
49,2020-02-19,24.2,50,25.5875,-1.3874999999999993,-1.3874999999999993,2020,2,19
50,2020-02-20,32.69,51,28.61,4.079999999999998,4.079999999999998,2020,2,20
51,2020-02-21,36.22,52,24.6475,11.572499999999998,11.572499999999998,2020,2,21
52,2020-02-22,27.35,53,17.83,9.520000000000003,9.520000000000003,2020,2,22
53,2020-02-23,21.72,54,13.0125,8.7075,8.7075,2020,2,23
54,2020-02-24,19.29,55,20.002499999999998,-0.7124999999999986,-0.7124999999999986,2020,2,24
55,2020-02-25,13.78,56,19.9475,-6.167500000000002,-6.167500000000002,2020,2,25
56,2020-02-26,18.31,57,21.8275,-3.517500000000002,-3.517500000000002,2020,2,26
57,2020-02-27,28.02,58,21.7725,6.247499999999999,6.247499999999999,2020,2,27
58,2020-02-28,27.16,59,20.5675,6.592500000000001,6.592500000000001,2020,2,28
59,2020-02-29,33.42,60,22.195,11.225000000000001,11.225000000000001,2020,2,29
60,2020-03-01,25.39,61,19.37,6.02,6.02,2020,3,1
61,2020-03-02,13.22,62,17.33,-4.109999999999998,-4.109999999999998,2020,3,2
62,2020-03-03,11.41,63,19.6875,-8.2775,-8.2775,2020,3,3
63,2020-03-04,13.38,64,18.195,-4.8149999999999995,-4.8149999999999995,2020,3,4
64,2020-03-05,20.94,65,16.1325,4.807500000000001,4.807500000000001,2020,3,5
65,2020-03-06,20.53,66,18.5825,1.9475000000000016,1.9475000000000016,2020,3,6
66,2020-03-07,25.59,67,21.94,3.6499999999999986,3.6499999999999986,2020,3,7
67,2020-03-08,17.68,68,18.275,-0.5949999999999989,-0.5949999999999989,2020,3,8
68,2020-03-09,6.83,69,15.0,-8.17,-8.17,2020,3,9
69,2020-03-10,6.53,70,12.370000000000001,-5.840000000000001,-5.840000000000001,2020,3,10
70,2020-03-11,12.89,71,19.849999999999998,-6.959999999999997,-6.959999999999997,2020,3,11
71,2020-03-12,9.1,72,20.7075,-11.6075,-11.6075,2020,3,12
72,2020-03-13,5.65,73,16.7925,-11.1425,-11.1425,2020,3,13
73,2020-03-14,15.2,74,18.62,-3.4200000000000017,-3.4200000000000017,2020,3,14
74,2020-03-15,22.03,75,17.235,4.795000000000002,4.795000000000002,2020,3,15
75,2020-03-16,18.86,76,15.135,3.7249999999999996,3.7249999999999996,2020,3,16
76,2020-03-17,11.41,77,13.6225,-2.2125000000000004,-2.2125000000000004,2020,3,17
77,2020-03-18,13.64,78,18.03,-4.390000000000001,-4.390000000000001,2020,3,18
78,2020-03-19,1.56,79,16.4075,-14.847499999999998,-14.847499999999998,2020,3,19
79,2020-03-20,0.75,80,11.16,-10.41,-10.41,2020,3,20
80,2020-03-21,16.81,81,11.3325,5.477499999999999,5.477499999999999,2020,3,21
81,2020-03-22,18.53,82,9.3575,9.172500000000001,9.172500000000001,2020,3,22
82,2020-03-23,21.0,83,12.122499999999999,8.877500000000001,8.877500000000001,2020,3,23
83,2020-03-24,15.76,84,10.2225,5.5375,5.5375,2020,3,24
84,2020-03-25,19.73,85,12.535,7.195,7.195,2020,3,25
85,2020-03-26,13.3,86,13.592500000000001,-0.2925000000000004,-0.2925000000000004,2020,3,26
86,2020-03-27,3.56,87,14.0975,-10.5375,-10.5375,2020,3,27
87,2020-03-28,5.62,88,16.302500000000002,-10.682500000000001,-10.682500000000001,2020,3,28
88,2020-03-29,2.71,89,10.3775,-7.6674999999999995,-7.6674999999999995,2020,3,29
89,2020-03-30,4.56,90,6.672499999999999,-2.1125,-2.1125,2020,3,30
90,2020-03-31,18.29,91,16.475,1.8149999999999977,1.8149999999999977,2020,3,31
91,2020-04-01,18.08,92,19.8375,-1.7575000000000003,-1.7575000000000003,2020,4,1
92,2020-04-02,12.33,93,13.864999999999998,-1.5349999999999984,-1.5349999999999984,2020,4,2
93,2020-04-03,9.14,94,8.085,1.0549999999999997,1.0549999999999997,2020,4,3
94,2020-04-04,14.68,95,7.045,7.635,7.635,2020,4,4
95,2020-04-05,6.6,96,4.1925,2.4074999999999998,2.4074999999999998,2020,4,5
96,2020-04-06,5.63,97,8.9225,-3.2924999999999995,-3.2924999999999995,2020,4,6
97,2020-04-07,1.5,98,9.695,-8.195,-8.195,2020,4,7
98,2020-04-08,0.83,99,10.502500000000001,-9.672500000000001,-9.672500000000001,2020,4,8
99,2020-04-09,7.55,100,10.8525,-3.3024999999999993,-3.3024999999999993,2020,4,9
100,2020-04-10,21.19,101,8.540000000000001,12.65,12.65,2020,4,10
101,2020-04-11,13.39,102,5.3925,7.9975000000000005,7.9975000000000005,2020,4,11
102,2020-04-12,3.92,103,3.0725000000000002,0.8474999999999997,0.8474999999999997,2020,4,12
103,2020-04-13,2.83,104,2.8625000000000003,-0.032500000000000195,-0.032500000000000195,2020,4,13
104,2020-04-14,16.85,105,8.525,8.325000000000001,8.325000000000001,2020,4,14
105,2020-04-15,20.35,106,9.215,11.135000000000002,11.135000000000002,2020,4,15
106,2020-04-16,19.86,107,14.02,5.84,5.84,2020,4,16
107,2020-04-17,11.67,108,12.515,-0.8450000000000006,-0.8450000000000006,2020,4,17
108,2020-04-18,19.87,109,14.0075,5.862500000000001,5.862500000000001,2020,4,18
109,2020-04-19,9.62,110,6.24,3.379999999999999,3.379999999999999,2020,4,19
110,2020-04-20,12.76,111,8.3375,4.422499999999999,4.422499999999999,2020,4,20
111,2020-04-21,11.57,112,10.4125,1.1575000000000006,1.1575000000000006,2020,4,21
112,2020-04-22,11.26,113,9.2375,2.022499999999999,2.022499999999999,2020,4,22
113,2020-04-23,8.86,114,8.365,0.4949999999999992,0.4949999999999992,2020,4,23
114,2020-04-24,8.53,115,8.625,-0.09500000000000064,-0.09500000000000064,2020,4,24
115,2020-04-25,10.11,116,7.755,2.3549999999999995,2.3549999999999995,2020,4,25
116,2020-04-26,11.02,117,7.05,3.9699999999999998,3.9699999999999998,2020,4,26
117,2020-04-27,15.5,118,9.94,5.5600000000000005,5.5600000000000005,2020,4,27
118,2020-04-28,11.77,119,6.5675,5.2025,5.2025,2020,4,28
119,2020-04-29,1.44,120,5.4925,-4.0525,-4.0525,2020,4,29
120,2020-04-30,6.38,121,6.734999999999999,-0.35499999999999954,-0.35499999999999954,2020,4,30
121,2020-05-01,8.85,122,5.3125,3.5374999999999996,3.5374999999999996,2020,5,1
122,2020-05-02,2.23,123,4.3774999999999995,-2.1474999999999995,-2.1474999999999995,2020,5,2
123,2020-05-03,0.0,124,3.165,-3.165,-3.165,2020,5,3
124,2020-05-04,2.74,125,3.715,-0.9749999999999996,-0.9749999999999996,2020,5,4
125,2020-05-05,12.25,126,7.8725000000000005,4.3774999999999995,4.3774999999999995,2020,5,5
126,2020-05-06,14.23,127,10.227500000000001,4.0024999999999995,4.0024999999999995,2020,5,6
127,2020-05-07,9.48,128,9.54,-0.05999999999999872,-0.05999999999999872,2020,5,7
128,2020-05-08,14.26,129,8.2675,5.9925,5.9925,2020,5,8
129,2020-05-09,21.64,130,9.9625,11.6775,11.6775,2020,5,9
130,2020-05-10,9.59,131,4.74,4.85,4.85,2020,5,10
131,2020-05-11,13.93,132,7.1725,6.757499999999999,6.757499999999999,2020,5,11
132,2020-05-12,14.5,133,6.1049999999999995,8.395,8.395,2020,5,12
133,2020-05-13,8.38,134,4.3025,4.077500000000001,4.077500000000001,2020,5,13
134,2020-05-14,1.08,135,1.7575,-0.6775,-0.6775,2020,5,14
135,2020-05-15,0.0,136,1.485,-1.485,-1.485,2020,5,15
136,2020-05-16,0.0,137,1.835,-1.835,-1.835,2020,5,16
137,2020-05-17,1.74,138,1.995,-0.2550000000000001,-0.2550000000000001,2020,5,17
138,2020-05-18,4.29,139,1.405,2.885,2.885,2020,5,18
139,2020-05-19,7.52,140,1.92,5.6,5.6,2020,5,19
140,2020-05-20,9.63,141,2.8000000000000003,6.83,6.83,2020,5,20
141,2020-05-21,3.91,142,1.0275,2.8825000000000003,2.8825000000000003,2020,5,21
142,2020-05-22,0.15,143,1.025,-0.8749999999999999,-0.8749999999999999,2020,5,22
143,2020-05-23,0.0,144,2.09,-2.09,-2.09,2020,5,23
144,2020-05-24,2.13,145,2.73,-0.6000000000000001,-0.6000000000000001,2020,5,24
145,2020-05-25,0.15,146,1.23,-1.08,-1.08,2020,5,25
146,2020-05-26,0.11,147,0.46749999999999997,-0.3575,-0.3575,2020,5,26
147,2020-05-27,0.0,148,0.48250000000000004,-0.48250000000000004,-0.48250000000000004,2020,5,27
148,2020-05-28,0.0,149,2.3425000000000002,-2.3425000000000002,-2.3425000000000002,2020,5,28
149,2020-05-29,0.0,150,3.6350000000000002,-3.6350000000000002,-3.6350000000000002,2020,5,29
150,2020-05-30,0.03,151,0.7074999999999999,-0.6774999999999999,-0.6774999999999999,2020,5,30
151,2020-05-31,2.83,152,0.7125,2.1175,2.1175,2020,5,31
152,2020-06-01,2.63,153,0.6575,1.9725,1.9725,2020,6,1
153,2020-06-02,0.0,154,0.0375,-0.0375,-0.0375,2020,6,2
154,2020-06-03,0.0,155,0.9674999999999999,-0.9674999999999999,-0.9674999999999999,2020,6,3
155,2020-06-04,0.0,156,0.0875,-0.0875,-0.0875,2020,6,4
156,2020-06-05,0.0,157,0.015,-0.015,-0.015,2020,6,5
157,2020-06-06,0.0,158,0.1525,-0.1525,-0.1525,2020,6,6
158,2020-06-07,0.0,159,0.4675,-0.4675,-0.4675,2020,6,7
159,2020-06-08,0.0,160,0.4375,-0.4375,-0.4375,2020,6,8
160,2020-06-09,0.0,161,0.01,-0.01,-0.01,2020,6,9
161,2020-06-10,0.0,162,0.0475,-0.0475,-0.0475,2020,6,10
162,2020-06-11,0.01,163,0.075,-0.065,-0.065,2020,6,11
163,2020-06-12,0.01,164,0.0225,-0.012499999999999999,-0.012499999999999999,2020,6,12
164,2020-06-13,0.06,165,0.04,0.019999999999999997,0.019999999999999997,2020,6,13
165,2020-06-14,0.36,166,0.09999999999999999,0.26,0.26,2020,6,14
166,2020-06-15,1.26,167,0.375,0.885,0.885,2020,6,15
167,2020-06-16,0.94,168,0.27749999999999997,0.6625,0.6625,2020,6,16
168,2020-06-17,0.43,169,0.16749999999999998,0.2625,0.2625,2020,6,17
169,2020-06-18,0.0,170,0.1025,-0.1025,-0.1025,2020,6,18
170,2020-06-19,0.0,171,0.01,-0.01,-0.01,2020,6,19
171,2020-06-20,0.0,172,0.57,-0.57,-0.57,2020,6,20
172,2020-06-21,0.0,173,0.9550000000000001,-0.9550000000000001,-0.9550000000000001,2020,6,21
173,2020-06-22,0.0,174,0.2425,-0.2425,-0.2425,2020,6,22
174,2020-06-23,0.0,175,0.0325,-0.0325,-0.0325,2020,6,23
175,2020-06-24,0.0,176,0.0,0.0,0.0,2020,6,24
176,2020-06-25,0.0,177,0.0,0.0,0.0,2020,6,25
177,2020-06-26,0.0,178,0.0025,-0.0025,-0.0025,2020,6,26
178,2020-06-27,0.0,179,0.0,0.0,0.0,2020,6,27
179,2020-06-28,0.0,180,0.0,0.0,0.0,2020,6,28
180,2020-06-29,0.0,181,0.0,0.0,0.0,2020,6,29
181,2020-06-30,0.0,182,0.0,0.0,0.0,2020,6,30
182,2020-07-01,0.0,183,0.005,-0.005,-0.005,2020,7,1
183,2020-07-02,0.0,184,0.0075,-0.0075,-0.0075,2020,7,2
184,2020-07-03,0.0,185,0.0,0.0,0.0,2020,7,3
185,2020-07-04,0.0,186,0.0,0.0,0.0,2020,7,4
186,2020-07-05,0.0,187,0.0,0.0,0.0,2020,7,5
187,2020-07-06,0.0,188,0.0,0.0,0.0,2020,7,6
188,2020-07-07,0.0,189,0.0,0.0,0.0,2020,7,7
189,2020-07-08,0.0,190,0.0,0.0,0.0,2020,7,8
190,2020-07-09,0.0,191,0.025,-0.025,-0.025,2020,7,9
191,2020-07-10,0.0,192,0.0,0.0,0.0,2020,7,10
192,2020-07-11,0.0,193,0.0,0.0,0.0,2020,7,11
193,2020-07-12,0.0,194,0.0,0.0,0.0,2020,7,12
194,2020-07-13,0.0,195,0.0,0.0,0.0,2020,7,13
195,2020-07-14,0.0,196,0.0,0.0,0.0,2020,7,14
196,2020-07-15,0.0,197,0.0,0.0,0.0,2020,7,15
197,2020-07-16,0.0,198,0.0,0.0,0.0,2020,7,16
198,2020-07-17,0.0,199,0.0,0.0,0.0,2020,7,17
199,2020-07-18,0.0,200,0.0,0.0,0.0,2020,7,18
200,2020-07-19,0.0,201,0.0,0.0,0.0,2020,7,19
201,2020-07-20,0.0,202,0.0,0.0,0.0,2020,7,20
202,2020-07-21,0.0,203,0.0,0.0,0.0,2020,7,21
203,2020-07-22,0.0,204,0.0,0.0,0.0,2020,7,22
204,2020-07-23,0.0,205,0.0,0.0,0.0,2020,7,23
205,2020-07-24,0.0,206,0.0,0.0,0.0,2020,7,24
206,2020-07-25,0.0,207,0.0,0.0,0.0,2020,7,25
207,2020-07-26,0.0,208,0.0,0.0,0.0,2020,7,26
208,2020-07-27,0.0,209,0.0,0.0,0.0,2020,7,27
209,2020-07-28,0.0,210,0.0,0.0,0.0,2020,7,28
210,2020-07-29,0.0,211,0.0,0.0,0.0,2020,7,29
211,2020-07-30,0.0,212,0.0,0.0,0.0,2020,7,30
212,2020-07-31,0.0,213,0.0,0.0,0.0,2020,7,31
213,2020-08-01,0.0,214,0.0,0.0,0.0,2020,8,1
214,2020-08-02,0.0,215,0.0,0.0,0.0,2020,8,2
215,2020-08-03,0.0,216,0.0,0.0,0.0,2020,8,3
216,2020-08-04,0.0,217,0.0,0.0,0.0,2020,8,4
217,2020-08-05,0.0,218,0.0,0.0,0.0,2020,8,5
218,2020-08-06,0.0,219,0.0,0.0,0.0,2020,8,6
219,2020-08-07,0.0,220,0.0,0.0,0.0,2020,8,7
220,2020-08-08,0.0,221,0.0,0.0,0.0,2020,8,8
221,2020-08-09,0.0,222,0.0,0.0,0.0,2020,8,9
222,2020-08-10,0.0,223,0.0,0.0,0.0,2020,8,10
223,2020-08-11,0.0,224,0.0025,-0.0025,-0.0025,2020,8,11
224,2020-08-12,0.0,225,0.0,0.0,0.0,2020,8,12
225,2020-08-13,0.0,226,0.0,0.0,0.0,2020,8,13
226,2020-08-14,0.0,227,0.03,-0.03,-0.03,2020,8,14
227,2020-08-15,0.04,228,0.027500000000000004,0.012499999999999997,0.012499999999999997,2020,8,15
228,2020-08-16,0.0,229,0.0,0.0,0.0,2020,8,16
229,2020-08-17,0.0,230,0.0025,-0.0025,-0.0025,2020,8,17
230,2020-08-18,0.0,231,0.0,0.0,0.0,2020,8,18
231,2020-08-19,0.0,232,0.0,0.0,0.0,2020,8,19
232,2020-08-20,0.0,233,0.0,0.0,0.0,2020,8,20
233,2020-08-21,0.0,234,0.0,0.0,0.0,2020,8,21
234,2020-08-22,0.0,235,0.0,0.0,0.0,2020,8,22
235,2020-08-23,0.0,236,0.0,0.0,0.0,2020,8,23
236,2020-08-24,0.0,237,0.0,0.0,0.0,2020,8,24
237,2020-08-25,0.0,238,0.0,0.0,0.0,2020,8,25
238,2020-08-26,0.0,239,0.0,0.0,0.0,2020,8,26
239,2020-08-27,0.0,240,0.0,0.0,0.0,2020,8,27
240,2020-08-28,0.0,241,0.0,0.0,0.0,2020,8,28
241,2020-08-29,0.0,242,0.0,0.0,0.0,2020,8,29
242,2020-08-30,0.0,243,0.005,-0.005,-0.005,2020,8,30
243,2020-08-31,0.01,244,0.0125,-0.0025000000000000005,-0.0025000000000000005,2020,8,31
244,2020-09-01,0.0,245,0.0375,-0.0375,-0.0375,2020,9,1
245,2020-09-02,0.0,246,0.015,-0.015,-0.015,2020,9,2
246,2020-09-03,0.0,247,0.0,0.0,0.0,2020,9,3
247,2020-09-04,0.0,248,0.0,0.0,0.0,2020,9,4
248,2020-09-05,0.04,249,0.015,0.025,0.025,2020,9,5
249,2020-09-06,0.01,250,0.0025,0.0075,0.0075,2020,9,6
250,2020-09-07,0.0,251,0.0,0.0,0.0,2020,9,7
251,2020-09-08,0.0,252,0.0225,-0.0225,-0.0225,2020,9,8
252,2020-09-09,0.0,253,0.09749999999999999,-0.09749999999999999,-0.09749999999999999,2020,9,9
253,2020-09-10,0.0,254,0.0125,-0.0125,-0.0125,2020,9,10
254,2020-09-11,0.0,255,0.0025,-0.0025,-0.0025,2020,9,11
255,2020-09-12,0.07,256,0.060000000000000005,0.010000000000000002,0.010000000000000002,2020,9,12
256,2020-09-13,0.0,257,0.07,-0.07,-0.07,2020,9,13
257,2020-09-14,0.54,258,0.335,0.20500000000000002,0.20500000000000002,2020,9,14
258,2020-09-15,5.1,259,1.2774999999999999,3.8225,3.8225,2020,9,15
259,2020-09-16,2.06,260,0.69,1.37,1.37,2020,9,16
260,2020-09-17,0.56,261,0.21500000000000002,0.34500000000000003,0.34500000000000003,2020,9,17
261,2020-09-18,3.59,262,0.995,2.5949999999999998,2.5949999999999998,2020,9,18
262,2020-09-19,10.03,263,2.525,7.504999999999999,7.504999999999999,2020,9,19
263,2020-09-20,8.1,264,2.05,6.05,6.05,2020,9,20
264,2020-09-21,10.13,265,2.8825000000000003,7.2475000000000005,7.2475000000000005,2020,9,21
265,2020-09-22,6.3,266,4.6975,1.6025,1.6025,2020,9,22
266,2020-09-23,0.3,267,1.75,-1.45,-1.45,2020,9,23
267,2020-09-24,1.01,268,0.855,0.15500000000000003,0.15500000000000003,2020,9,24
268,2020-09-25,1.83,269,2.165,-0.33499999999999996,-0.33499999999999996,2020,9,25
269,2020-09-26,0.2,270,2.4525,-2.2525,-2.2525,2020,9,26
270,2020-09-27,0.0,271,1.9024999999999999,-1.9024999999999999,-1.9024999999999999,2020,9,27
271,2020-09-28,0.01,272,1.8549999999999998,-1.8449999999999998,-1.8449999999999998,2020,9,28
272,2020-09-29,1.18,273,2.705,-1.5250000000000001,-1.5250000000000001,2020,9,29
273,2020-09-30,3.16,274,2.9775,0.1825000000000001,0.1825000000000001,2020,9,30
274,2020-10-01,1.42,275,2.885,-1.4649999999999999,-1.4649999999999999,2020,10,1
275,2020-10-02,8.57,276,5.5375,3.0325000000000006,3.0325000000000006,2020,10,2
276,2020-10-03,9.46,277,5.6625000000000005,3.7975000000000003,3.7975000000000003,2020,10,3
277,2020-10-04,7.56,278,3.7075,3.8524999999999996,3.8524999999999996,2020,10,4
278,2020-10-05,8.55,279,2.7025,5.8475,5.8475,2020,10,5
279,2020-10-06,4.28,280,3.8200000000000003,0.45999999999999996,0.45999999999999996,2020,10,6
280,2020-10-07,0.16,281,7.2375,-7.0775,-7.0775,2020,10,7
281,2020-10-08,5.64,282,7.095,-1.455,-1.455,2020,10,8
282,2020-10-09,4.36,283,5.2075,-0.8474999999999993,-0.8474999999999993,2020,10,9
283,2020-10-10,0.59,284,3.2875,-2.6975000000000002,-2.6975000000000002,2020,10,10
284,2020-10-11,0.28,285,1.9,-1.6199999999999999,-1.6199999999999999,2020,10,11
285,2020-10-12,4.22,286,2.435,1.7849999999999997,1.7849999999999997,2020,10,12
286,2020-10-13,6.09,287,6.04,0.04999999999999982,0.04999999999999982,2020,10,13
287,2020-10-14,4.08,288,4.96,-0.8799999999999999,-0.8799999999999999,2020,10,14
288,2020-10-15,0.67,289,3.925,-3.255,-3.255,2020,10,15
289,2020-10-16,12.4,290,10.6875,1.7125000000000004,1.7125000000000004,2020,10,16
290,2020-10-17,14.55,291,13.7575,0.7925000000000004,0.7925000000000004,2020,10,17
291,2020-10-18,9.99,292,10.43,-0.4399999999999995,-0.4399999999999995,2020,10,18
292,2020-10-19,2.94,293,7.387499999999999,-4.4475,-4.4475,2020,10,19
293,2020-10-20,0.31,294,5.68,-5.37,-5.37,2020,10,20
294,2020-10-21,0.05,295,6.4075,-6.3575,-6.3575,2020,10,21
295,2020-10-22,0.02,296,7.1425,-7.1225000000000005,-7.1225000000000005,2020,10,22
296,2020-10-23,0.03,297,4.02,-3.9899999999999998,-3.9899999999999998,2020,10,23
297,2020-10-24,2.57,298,2.5725,-0.0024999999999999467,-0.0024999999999999467,2020,10,24
298,2020-10-25,13.99,299,6.56,7.430000000000001,7.430000000000001,2020,10,25
299,2020-10-26,8.05,300,6.33,1.7200000000000006,1.7200000000000006,2020,10,26
300,2020-10-27,4.4,301,5.89,-1.4899999999999993,-1.4899999999999993,2020,10,27
301,2020-10-28,0.81,302,5.235,-4.425000000000001,-4.425000000000001,2020,10,28
302,2020-10-29,5.31,303,7.2075,-1.8975,-1.8975,2020,10,29
303,2020-10-30,16.79,304,12.4725,4.317499999999999,4.317499999999999,2020,10,30
304,2020-10-31,18.68,305,14.4875,4.192499999999999,4.192499999999999,2020,10,31
305,2020-11-01,15.63,306,16.5375,-0.9075000000000006,-0.9075000000000006,2020,11,1
306,2020-11-02,22.0,307,16.5075,5.4925,5.4925,2020,11,2
307,2020-11-03,15.29,308,12.91,2.379999999999999,2.379999999999999,2020,11,3
308,2020-11-04,11.22,309,10.344999999999999,0.8750000000000018,0.8750000000000018,2020,11,4
309,2020-11-05,7.88,310,9.0425,-1.1625000000000005,-1.1625000000000005,2020,11,5
310,2020-11-06,6.6,311,6.905,-0.3050000000000006,-0.3050000000000006,2020,11,6
311,2020-11-07,4.97,312,9.754999999999999,-4.784999999999999,-4.784999999999999,2020,11,7
312,2020-11-08,3.72,313,6.3025,-2.5825,-2.5825,2020,11,8
313,2020-11-09,2.29,314,8.905000000000001,-6.615000000000001,-6.615000000000001,2020,11,9
314,2020-11-10,0.14,315,6.25,-6.11,-6.11,2020,11,10
315,2020-11-11,0.21,316,9.68,-9.469999999999999,-9.469999999999999,2020,11,11
316,2020-11-12,7.59,317,17.8925,-10.302499999999998,-10.302499999999998,2020,11,12
317,2020-11-13,14.35,318,19.97,-5.619999999999999,-5.619999999999999,2020,11,13
318,2020-11-14,14.12,319,19.447499999999998,-5.327499999999999,-5.327499999999999,2020,11,14
319,2020-11-15,7.35,320,14.635,-7.285,-7.285,2020,11,15
320,2020-11-16,16.34,321,15.7325,0.6074999999999999,0.6074999999999999,2020,11,16
321,2020-11-17,20.28,322,18.305,1.9750000000000014,1.9750000000000014,2020,11,17
322,2020-11-18,28.38,323,24.987499999999997,3.392500000000002,3.392500000000002,2020,11,18
323,2020-11-19,22.87,324,25.6525,-2.782499999999999,-2.782499999999999,2020,11,19
324,2020-11-20,11.9,325,18.27,-6.369999999999999,-6.369999999999999,2020,11,20
325,2020-11-21,8.54,326,17.21,-8.670000000000002,-8.670000000000002,2020,11,21
326,2020-11-22,9.42,327,19.25,-9.83,-9.83,2020,11,22
327,2020-11-23,20.03,328,21.755000000000003,-1.7250000000000014,-1.7250000000000014,2020,11,23
328,2020-11-24,21.4,329,20.814999999999998,0.5850000000000009,0.5850000000000009,2020,11,24
329,2020-11-25,14.72,330,20.2225,-5.5024999999999995,-5.5024999999999995,2020,11,25
330,2020-11-26,5.8,331,17.1925,-11.392499999999998,-11.392499999999998,2020,11,26
331,2020-11-27,12.66,332,20.835,-8.175,-8.175,2020,11,27
332,2020-11-28,18.22,333,24.4625,-6.2425,-6.2425,2020,11,28
333,2020-11-29,17.67,334,20.1575,-2.487499999999997,-2.487499999999997,2020,11,29
334,2020-11-30,12.61,335,20.490000000000002,-7.880000000000003,-7.880000000000003,2020,11,30
335,2020-12-01,25.19,336,17.497500000000002,7.692499999999999,7.692499999999999,2020,12,1
336,2020-12-02,26.72,337,18.2275,8.4925,8.4925,2020,12,2
